age,income,credit_score,dependents,home_owner,loan_approved
27,8656.68,493,0,0,1
53,16143.84,691,2,0,1
45,25292.67,742,3,1,1
47,31714.78,580,0,0,1
47,11966.63,600,1,0,1
65,4000.0,725,3,0,1
26,61982.31,549,2,0,1
22,36412.43,814,0,1,1
41,44946.73,705,0,0,1
57,17771.44,543,1,1,1
65,31293.38,666,2,1,1
63,4000.0,419,1,0,1
37,7552.45,739,3,1,1
31,72711.69,803,4,0,1
50,22718.02,732,0,1,1
58,100000.0,482,1,0,1
24,8310.66,760,0,1,1
63,100000.0,417,0,1,1
60,100000.0,330,1,1,1
48,11557.38,448,0,1,1
62,13982.57,827,2,1,1
55,77033.98,572,2,1,1
33,12546.82,684,4,0,0
63,16888.58,401,2,1,0
37,10580.79,371,1,0,0
26,10869.56,707,2,1,0
42,24784.31,646,4,0,1
52,16753.84,666,3,1,1
64,4000.0,848,3,1,1
35,93068.26,590,1,1,1
56,100000.0,721,4,1,1
44,36768.47,480,2,1,1
28,24978.3,413,4,1,0
47,8639.87,537,0,1,1
28,13879.05,393,4,1,0
31,65457.68,559,2,0,1
37,40051.44,406,1,0,0
46,34727.3,543,0,1,1
45,36235.02,722,4,0,1
45,63735.2,634,3,1,1
29,54857.32,322,2,0,0
36,43888.42,570,1,1,1
51,15549.0,439,2,0,1
43,100000.0,765,4,0,1
62,13562.74,753,1,1,1
67,9239.46,683,3,0,1
27,12534.16,676,0,1,1
49,6692.74,737,4,1,1
45,39481.04,721,1,0,1
43,21729.73,455,0,1,1
46,68094.4,634,1,0,1
34,4000.0,830,4,0,1
47,27197.9,431,1,0,1
30,17036.72,800,3,0,1
58,15590.17,821,1,0,1
21,7780.12,439,4,0,0
28,23008.66,434,1,1,1
69,10252.62,706,0,0,1
64,100000.0,393,0,0,1
42,41235.95,540,2,0,1
52,58772.51,464,2,1,1
38,4000.0,624,3,1,1
32,53403.91,517,0,1,1
33,48600.19,530,2,0,1
51,14671.78,478,1,0,1
68,18279.98,379,3,0,0
41,8244.06,653,4,1,1
39,16194.69,460,2,1,1
52,38739.91,726,2,1,1
24,11278.55,702,0,0,1
